,ClassNumber,ClassLetter,Subgroup,LessonName,TeacherID,Week,Weekday,StartHour,StartMinute,EndHour,EndMinute,Room,Required,Teacher
0,8,А,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
1,8,А,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
2,8,Б,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
3,8,Б,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
4,8,В,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
5,8,В,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
6,9,А,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
7,9,А,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
8,9,Б,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
9,9,Б,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
10,9,В,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
11,9,В,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
12,10,А,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
13,10,А,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
14,10,Б,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
15,10,Б,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
16,10,В,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
17,10,В,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
18,11,А,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
19,11,А,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
20,11,Б,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
21,11,Б,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
22,11,В,англ. Татьяна Петровна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
23,11,В,англ. Светлана Николаевна,"классный час ""Разговоры о важном""",1,0,0,8,0,8,30,,False,
24,8,А,англ. Татьяна Петровна,физика,1,0,0,8,35,9,15,14,True,
25,8,А,англ. Светлана Николаевна,физика,1,0,0,8,35,9,15,14,True,
26,8,А,англ. Татьяна Петровна,физика,1,0,0,9,30,10,10,,True,
27,8,А,англ. Светлана Николаевна,физика,1,0,0,9,30,10,10,,True,
28,8,Б,англ. Татьяна Петровна,история,1,0,0,8,35,9,15,6,True,
29,8,Б,англ. Светлана Николаевна,история,1,0,0,8,35,9,15,6,True,
30,8,Б,англ. Татьяна Петровна,история,1,0,0,9,30,10,10,,True,
31,8,Б,англ. Светлана Николаевна,история,1,0,0,9,30,10,10,,True,
32,8,В,англ. Татьяна Петровна,русский язык,1,0,0,8,35,9,15,5,True,
33,8,В,англ. Светлана Николаевна,русский язык,1,0,0,8,35,9,15,5,True,
34,8,В,англ. Татьяна Петровна,русский язык,1,0,0,9,30,10,10,,True,
35,8,В,англ. Светлана Николаевна,русский язык,1,0,0,9,30,10,10,,True,
36,9,А,англ. Татьяна Петровна,биология,1,0,0,8,35,9,15,2,True,
37,9,А,англ. Светлана Николаевна,биология,1,0,0,8,35,9,15,2,True,
38,9,А,англ. Татьяна Петровна,биология,1,0,0,9,30,10,10,,True,
39,9,А,англ. Светлана Николаевна,биология,1,0,0,9,30,10,10,,True,
40,9,Б,англ. Татьяна Петровна,география,1,0,0,8,35,9,15,7,True,
41,9,Б,англ. Светлана Николаевна,география,1,0,0,8,35,9,15,7,True,
42,9,Б,англ. Татьяна Петровна,география,1,0,0,9,30,10,10,,True,
43,9,Б,англ. Светлана Николаевна,география,1,0,0,9,30,10,10,,True,
44,9,В,англ. Татьяна Петровна,обществознание,1,0,0,8,35,9,15,4,True,
45,9,В,англ. Светлана Николаевна,обществознание,1,0,0,8,35,9,15,4,True,
46,9,В,англ. Татьяна Петровна,обществознание,1,0,0,9,30,10,10,,True,
47,9,В,англ. Светлана Николаевна,обществознание,1,0,0,9,30,10,10,,True,
48,10,А,англ. Татьяна Петровна,физическая культура,1,0,0,8,35,9,15,,True,
49,10,А,англ. Светлана Николаевна,физическая культура,1,0,0,8,35,9,15,,True,
50,10,А,англ. Татьяна Петровна,физическая культура,1,0,0,9,30,10,10,,True,
51,10,А,англ. Светлана Николаевна,физическая культура,1,0,0,9,30,10,10,,True,
52,10,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,8,35,9,15,10,True,
53,10,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,8,35,9,15,10,True,
54,10,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,9,30,10,10,,True,
55,10,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,9,30,10,10,,True,
56,10,В,англ. Татьяна Петровна,литература,1,0,0,8,35,9,15,12,True,
57,10,В,англ. Светлана Николаевна,литература,1,0,0,8,35,9,15,12,True,
58,10,В,англ. Татьяна Петровна,литература,1,0,0,9,30,10,10,,True,
59,10,В,англ. Светлана Николаевна,литература,1,0,0,9,30,10,10,,True,
60,11,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,8,35,9,15,11,True,
61,11,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,8,35,9,15,11,True,
62,11,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,9,30,10,10,,True,
63,11,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,9,30,10,10,,True,
64,11,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,8,35,9,15,13,True,
65,11,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,8,35,9,15,15,True,
66,11,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,9,30,10,10,,True,
67,11,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,9,30,10,10,,True,
68,11,В,англ. Татьяна Петровна,английский язык,1,0,0,8,35,9,15,8,True,
69,11,В,англ. Светлана Николаевна,английский язык,1,0,0,8,35,9,15,9,True,
70,11,В,англ. Татьяна Петровна,английский язык,1,0,0,9,30,10,10,,True,
71,11,В,англ. Светлана Николаевна,английский язык,1,0,0,9,30,10,10,,True,
72,8,А,англ. Татьяна Петровна,история,1,0,0,10,30,11,10,6,True,
73,8,А,англ. Светлана Николаевна,история,1,0,0,10,30,11,10,6,True,
74,8,А,англ. Татьяна Петровна,история,1,0,0,11,25,12,5,,True,
75,8,А,англ. Светлана Николаевна,история,1,0,0,11,25,12,5,,True,
76,8,Б,англ. Татьяна Петровна,биология,1,0,0,10,30,11,10,2,True,
77,8,Б,англ. Светлана Николаевна,биология,1,0,0,10,30,11,10,2,True,
78,8,Б,англ. Татьяна Петровна,биология,1,0,0,11,25,12,5,,True,
79,8,Б,англ. Светлана Николаевна,биология,1,0,0,11,25,12,5,,True,
80,8,В,англ. Татьяна Петровна,физика,1,0,0,10,30,11,10,14,True,
81,8,В,англ. Светлана Николаевна,физика,1,0,0,10,30,11,10,14,True,
82,8,В,англ. Татьяна Петровна,физика,1,0,0,11,25,12,5,,True,
83,8,В,англ. Светлана Николаевна,физика,1,0,0,11,25,12,5,,True,
84,9,А,англ. Татьяна Петровна,русский язык,1,0,0,10,30,11,10,4,True,
85,9,А,англ. Светлана Николаевна,русский язык,1,0,0,10,30,11,10,4,True,
86,9,А,англ. Татьяна Петровна,русский язык,1,0,0,11,25,12,5,,True,
87,9,А,англ. Светлана Николаевна,русский язык,1,0,0,11,25,12,5,,True,
88,9,Б,англ. Татьяна Петровна,русский язык,1,0,0,10,30,11,10,5,True,
89,9,Б,англ. Светлана Николаевна,русский язык,1,0,0,10,30,11,10,5,True,
90,9,Б,англ. Татьяна Петровна,русский язык,1,0,0,11,25,12,5,,True,
91,9,Б,англ. Светлана Николаевна,русский язык,1,0,0,11,25,12,5,,True,
92,9,В,англ. Татьяна Петровна,география,1,0,0,10,30,11,10,7,True,
93,9,В,англ. Светлана Николаевна,география,1,0,0,10,30,11,10,7,True,
94,9,В,англ. Татьяна Петровна,география,1,0,0,11,25,12,5,,True,
95,9,В,англ. Светлана Николаевна,география,1,0,0,11,25,12,5,,True,
96,10,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,10,30,11,10,13,True,
97,10,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,10,30,11,10,15,True,
98,10,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,11,25,12,5,,True,
99,10,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,11,25,12,5,,True,
100,10,Б,англ. Татьяна Петровна,физическая культура,1,0,0,10,30,11,10,,True,
101,10,Б,англ. Светлана Николаевна,физическая культура,1,0,0,10,30,11,10,,True,
102,10,Б,англ. Татьяна Петровна,физическая культура,1,0,0,11,25,12,5,,True,
103,10,Б,англ. Светлана Николаевна,физическая культура,1,0,0,11,25,12,5,,True,
104,10,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,10,30,11,10,10,True,
105,10,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,10,30,11,10,10,True,
106,10,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,11,25,12,5,,True,
107,10,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,11,25,12,5,,True,
108,11,А,англ. Татьяна Петровна,английский язык,1,0,0,10,30,11,10,8,True,
109,11,А,англ. Светлана Николаевна,английский язык,1,0,0,10,30,11,10,9,True,
110,11,А,англ. Татьяна Петровна,английский язык,1,0,0,11,25,12,5,,True,
111,11,А,англ. Светлана Николаевна,английский язык,1,0,0,11,25,12,5,,True,
112,11,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,10,30,11,10,11,True,
113,11,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,10,30,11,10,11,True,
114,11,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,0,11,25,12,5,,True,
115,11,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,0,11,25,12,5,,True,
116,11,В,англ. Татьяна Петровна,русский язык,1,0,0,10,30,11,10,12,True,
117,11,В,англ. Светлана Николаевна,русский язык,1,0,0,10,30,11,10,12,True,
118,11,В,англ. Татьяна Петровна,русский язык,1,0,0,11,25,12,5,,True,
119,11,В,англ. Светлана Николаевна,русский язык,1,0,0,11,25,12,5,,True,
120,8,А,англ. Татьяна Петровна,алгебра,1,0,0,12,15,12,55,11,True,
121,8,А,англ. Светлана Николаевна,алгебра,1,0,0,12,15,12,55,11,True,
122,8,А,англ. Татьяна Петровна,алгебра,1,0,0,13,5,13,45,,True,
123,8,А,англ. Светлана Николаевна,алгебра,1,0,0,13,5,13,45,,True,
124,8,Б,англ. Татьяна Петровна,физика,1,0,0,12,15,12,55,14,True,
125,8,Б,англ. Светлана Николаевна,физика,1,0,0,12,15,12,55,14,True,
126,8,Б,англ. Татьяна Петровна,физика,1,0,0,13,5,13,45,,True,
127,8,Б,англ. Светлана Николаевна,физика,1,0,0,13,5,13,45,,True,
128,8,В,англ. Татьяна Петровна,история,1,0,0,12,15,12,55,6,True,
129,8,В,англ. Светлана Николаевна,история,1,0,0,12,15,12,55,6,True,
130,8,В,англ. Татьяна Петровна,история,1,0,0,13,5,13,45,,True,
131,8,В,англ. Светлана Николаевна,история,1,0,0,13,5,13,45,,True,
132,9,А,англ. Татьяна Петровна,география,1,0,0,12,15,12,55,7,True,
133,9,А,англ. Светлана Николаевна,география,1,0,0,12,15,12,55,7,True,
134,9,А,англ. Татьяна Петровна,география,1,0,0,13,5,13,45,,True,
135,9,А,англ. Светлана Николаевна,география,1,0,0,13,5,13,45,,True,
136,9,Б,англ. Татьяна Петровна,биология,1,0,0,12,15,12,55,2,True,
137,9,Б,англ. Светлана Николаевна,биология,1,0,0,12,15,12,55,2,True,
138,9,Б,англ. Татьяна Петровна,биология,1,0,0,13,5,13,45,,True,
139,9,Б,англ. Светлана Николаевна,биология,1,0,0,13,5,13,45,,True,
140,9,В,англ. Татьяна Петровна,русский язык,1,0,0,12,15,12,55,5,True,
141,9,В,англ. Светлана Николаевна,русский язык,1,0,0,12,15,12,55,5,True,
142,9,В,англ. Татьяна Петровна,русский язык,1,0,0,13,5,13,45,,True,
143,9,В,англ. Светлана Николаевна,русский язык,1,0,0,13,5,13,45,,True,
144,10,А,англ. Татьяна Петровна,литература,1,0,0,12,15,12,55,12,True,
145,10,А,англ. Светлана Николаевна,литература,1,0,0,12,15,12,55,12,True,
146,10,А,англ. Татьяна Петровна,литература,1,0,0,13,5,13,45,,True,
147,10,А,англ. Светлана Николаевна,литература,1,0,0,13,5,13,45,,True,
148,10,Б,англ. Татьяна Петровна,литература,1,0,0,12,15,12,55,4,True,
149,10,Б,англ. Светлана Николаевна,литература,1,0,0,12,15,12,55,4,True,
150,10,Б,англ. Татьяна Петровна,литература,1,0,0,13,5,13,45,,True,
151,10,Б,англ. Светлана Николаевна,литература,1,0,0,13,5,13,45,,True,
152,10,В,англ. Татьяна Петровна,физическая культура,1,0,0,12,15,12,55,,True,
153,10,В,англ. Светлана Николаевна,физическая культура,1,0,0,12,15,12,55,,True,
154,10,В,англ. Татьяна Петровна,физическая культура,1,0,0,13,5,13,45,,True,
155,10,В,англ. Светлана Николаевна,физическая культура,1,0,0,13,5,13,45,,True,
156,11,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,12,15,12,55,13,True,
157,11,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,12,15,12,55,15,True,
158,11,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,0,13,5,13,45,,True,
159,11,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,0,13,5,13,45,,True,
160,11,Б,англ. Татьяна Петровна,английский язык,1,0,0,12,15,12,55,8,True,
161,11,Б,англ. Светлана Николаевна,английский язык,1,0,0,12,15,12,55,9,True,
162,11,Б,англ. Татьяна Петровна,английский язык,1,0,0,13,5,13,45,,True,
163,11,Б,англ. Светлана Николаевна,английский язык,1,0,0,13,5,13,45,,True,
164,11,В,англ. Татьяна Петровна,Игра с математическими объектами,1,0,0,12,15,12,55,10,False,
165,11,В,англ. Светлана Николаевна,Игра с математическими объектами,1,0,0,12,15,12,55,10,False,
166,11,В,англ. Татьяна Петровна,Игра с математическими объектами,1,0,0,13,5,13,45,,False,
167,11,В,англ. Светлана Николаевна,Игра с математическими объектами,1,0,0,13,5,13,45,,False,
168,8,А,англ. Татьяна Петровна,физическая культура,1,0,1,8,0,8,40,,True,
169,8,А,англ. Светлана Николаевна,физическая культура,1,0,1,8,0,8,40,,True,
170,8,А,англ. Татьяна Петровна,физическая культура,1,0,1,8,50,9,30,,True,
171,8,А,англ. Светлана Николаевна,физическая культура,1,0,1,8,50,9,30,,True,
172,8,Б,англ. Татьяна Петровна,Проектная деятельность,1,0,1,8,0,8,40,12,False,
173,8,Б,англ. Светлана Николаевна,Проектная деятельность,1,0,1,8,0,8,40,12,False,
174,8,Б,англ. Татьяна Петровна,Проектная деятельность,1,0,1,8,50,9,30,,False,
175,8,Б,англ. Светлана Николаевна,Проектная деятельность,1,0,1,8,50,9,30,,False,
176,8,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,8,0,8,40,13,True,
177,8,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,8,0,8,40,15,True,
178,8,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,8,50,9,30,,True,
179,8,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,8,50,9,30,,True,
180,9,А,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,1,8,0,8,40,11,False,
181,9,А,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,1,8,0,8,40,11,False,
182,9,А,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,1,8,50,9,30,,False,
183,9,А,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,1,8,50,9,30,,False,
184,9,Б,англ. Татьяна Петровна,химия,1,0,1,8,0,8,40,2,True,
185,9,Б,англ. Светлана Николаевна,химия,1,0,1,8,0,8,40,2,True,
186,9,Б,англ. Татьяна Петровна,химия,1,0,1,8,50,9,30,,True,
187,9,Б,англ. Светлана Николаевна,химия,1,0,1,8,50,9,30,,True,
188,9,В,англ. Татьяна Петровна,литература,1,0,1,8,0,8,40,5,True,
189,9,В,англ. Светлана Николаевна,литература,1,0,1,8,0,8,40,5,True,
190,9,В,англ. Татьяна Петровна,литература,1,0,1,8,50,9,30,,True,
191,9,В,англ. Светлана Николаевна,литература,1,0,1,8,50,9,30,,True,
192,10,А,англ. Татьяна Петровна,география,1,0,1,8,0,8,40,7,True,
193,10,А,англ. Светлана Николаевна,география,1,0,1,8,0,8,40,7,True,
194,10,А,англ. Татьяна Петровна,география,1,0,1,8,50,9,30,,True,
195,10,А,англ. Светлана Николаевна,география,1,0,1,8,50,9,30,,True,
196,10,Б,англ. Татьяна Петровна,геометрия,1,0,1,8,0,8,40,10,True,
197,10,Б,англ. Светлана Николаевна,геометрия,1,0,1,8,0,8,40,10,True,
198,10,Б,англ. Татьяна Петровна,геометрия,1,0,1,8,50,9,30,,True,
199,10,Б,англ. Светлана Николаевна,геометрия,1,0,1,8,50,9,30,,True,
200,10,В,англ. Татьяна Петровна,английский язык,1,0,1,8,0,8,40,8,True,
201,10,В,англ. Светлана Николаевна,английский язык,1,0,1,8,0,8,40,9,True,
202,10,В,англ. Татьяна Петровна,английский язык,1,0,1,8,50,9,30,,True,
203,10,В,англ. Светлана Николаевна,английский язык,1,0,1,8,50,9,30,,True,
204,11,А,англ. Татьяна Петровна,физика,1,0,1,8,0,8,40,4,True,
205,11,А,англ. Светлана Николаевна,физика,1,0,1,8,0,8,40,4,True,
206,11,А,англ. Татьяна Петровна,физика,1,0,1,8,50,9,30,,True,
207,11,А,англ. Светлана Николаевна,физика,1,0,1,8,50,9,30,,True,
208,11,Б,англ. Татьяна Петровна,физика,1,0,1,8,0,8,40,14,True,
209,11,Б,англ. Светлана Николаевна,физика,1,0,1,8,0,8,40,14,True,
210,11,Б,англ. Татьяна Петровна,физика,1,0,1,8,50,9,30,,True,
211,11,Б,англ. Светлана Николаевна,физика,1,0,1,8,50,9,30,,True,
212,11,В,англ. Татьяна Петровна,экономика,1,0,1,8,0,8,40,6,False,
213,11,В,англ. Светлана Николаевна,экономика,1,0,1,8,0,8,40,6,False,
214,11,В,англ. Татьяна Петровна,экономика,1,0,1,8,50,9,30,,False,
215,11,В,англ. Светлана Николаевна,экономика,1,0,1,8,50,9,30,,False,
216,8,А,англ. Татьяна Петровна,русский язык,1,0,1,9,45,10,25,5,True,
217,8,А,англ. Светлана Николаевна,русский язык,1,0,1,9,45,10,25,5,True,
218,8,А,англ. Татьяна Петровна,русский язык,1,0,1,10,45,11,25,,True,
219,8,А,англ. Светлана Николаевна,русский язык,1,0,1,10,45,11,25,,True,
220,8,Б,англ. Татьяна Петровна,физическая культура,1,0,1,9,45,10,25,,True,
221,8,Б,англ. Светлана Николаевна,физическая культура,1,0,1,9,45,10,25,,True,
222,8,Б,англ. Татьяна Петровна,физическая культура,1,0,1,10,45,11,25,,True,
223,8,Б,англ. Светлана Николаевна,физическая культура,1,0,1,10,45,11,25,,True,
224,8,В,англ. Татьяна Петровна,география,1,0,1,9,45,10,25,7,True,
225,8,В,англ. Светлана Николаевна,география,1,0,1,9,45,10,25,7,True,
226,8,В,англ. Татьяна Петровна,география,1,0,1,10,45,11,25,,True,
227,8,В,англ. Светлана Николаевна,география,1,0,1,10,45,11,25,,True,
228,9,А,англ. Татьяна Петровна,химия,1,0,1,9,45,10,25,2,True,
229,9,А,англ. Светлана Николаевна,химия,1,0,1,9,45,10,25,2,True,
230,9,А,англ. Татьяна Петровна,химия,1,0,1,10,45,11,25,,True,
231,9,А,англ. Светлана Николаевна,химия,1,0,1,10,45,11,25,,True,
232,9,Б,англ. Татьяна Петровна,алгебра,1,0,1,9,45,10,25,11,True,
233,9,Б,англ. Светлана Николаевна,алгебра,1,0,1,9,45,10,25,11,True,
234,9,Б,англ. Татьяна Петровна,алгебра,1,0,1,10,45,11,25,,True,
235,9,Б,англ. Светлана Николаевна,алгебра,1,0,1,10,45,11,25,,True,
236,9,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,9,45,10,25,13,True,
237,9,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,9,45,10,25,15,True,
238,9,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,10,45,11,25,,True,
239,9,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,10,45,11,25,,True,
240,10,А,англ. Татьяна Петровна,физика,1,0,1,9,45,10,25,14,True,
241,10,А,англ. Светлана Николаевна,физика,1,0,1,9,45,10,25,14,True,
242,10,А,англ. Татьяна Петровна,физика,1,0,1,10,45,11,25,,True,
243,10,А,англ. Светлана Николаевна,физика,1,0,1,10,45,11,25,,True,
