,ClassNumber,ClassLetter,Subgroup,LessonName,TeacherID,Week,Weekday,StartHour,StartMinute,EndHour,EndMinute,Room,Required,Teacher
244,10,Б,англ. Татьяна Петровна,английский язык,1,0,1,9,45,10,25,8,True,
245,10,Б,англ. Светлана Николаевна,английский язык,1,0,1,9,45,10,25,9,True,
246,10,Б,англ. Татьяна Петровна,английский язык,1,0,1,10,45,11,25,,True,
247,10,Б,англ. Светлана Николаевна,английский язык,1,0,1,10,45,11,25,,True,
248,10,В,англ. Татьяна Петровна,экономика,1,0,1,9,45,10,25,6,False,
249,10,В,англ. Светлана Николаевна,экономика,1,0,1,9,45,10,25,6,False,
250,10,В,англ. Татьяна Петровна,экономика,1,0,1,10,45,11,25,,False,
251,10,В,англ. Светлана Николаевна,экономика,1,0,1,10,45,11,25,,False,
252,11,А,англ. Татьяна Петровна,русский язык,1,0,1,9,45,10,25,12,True,
253,11,А,англ. Светлана Николаевна,русский язык,1,0,1,9,45,10,25,12,True,
254,11,А,англ. Татьяна Петровна,русский язык,1,0,1,10,45,11,25,,True,
255,11,А,англ. Светлана Николаевна,русский язык,1,0,1,10,45,11,25,,True,
256,11,Б,англ. Татьяна Петровна,обществознание,1,0,1,9,45,10,25,4,True,
257,11,Б,англ. Светлана Николаевна,обществознание,1,0,1,9,45,10,25,4,True,
258,11,Б,англ. Татьяна Петровна,обществознание,1,0,1,10,45,11,25,,True,
259,11,Б,англ. Светлана Николаевна,обществознание,1,0,1,10,45,11,25,,True,
260,11,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,1,9,45,10,25,10,True,
261,11,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,1,9,45,10,25,10,True,
262,11,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,1,10,45,11,25,,True,
263,11,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,1,10,45,11,25,,True,
264,8,А,англ. Татьяна Петровна,Проектная деятельность,1,0,1,11,40,12,20,7,False,
265,8,А,англ. Светлана Николаевна,Проектная деятельность,1,0,1,11,40,12,20,7,False,
266,8,А,англ. Татьяна Петровна,Проектная деятельность,1,0,1,12,30,13,10,,False,
267,8,А,англ. Светлана Николаевна,Проектная деятельность,1,0,1,12,30,13,10,,False,
268,8,Б,англ. Татьяна Петровна,химия,1,0,1,11,40,12,20,2,True,
269,8,Б,англ. Светлана Николаевна,химия,1,0,1,11,40,12,20,2,True,
270,8,Б,англ. Татьяна Петровна,химия,1,0,1,12,30,13,10,,True,
271,8,Б,англ. Светлана Николаевна,химия,1,0,1,12,30,13,10,,True,
272,8,В,англ. Татьяна Петровна,физическая культура,1,0,1,11,40,12,20,,True,
273,8,В,англ. Светлана Николаевна,физическая культура,1,0,1,11,40,12,20,,True,
274,8,В,англ. Татьяна Петровна,физическая культура,1,0,1,12,30,13,10,,True,
275,8,В,англ. Светлана Николаевна,физическая культура,1,0,1,12,30,13,10,,True,
276,9,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,11,40,12,20,13,True,
277,9,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,11,40,12,20,15,True,
278,9,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,1,12,30,13,10,,True,
279,9,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,1,12,30,13,10,,True,
280,9,Б,англ. Татьяна Петровна,литература,1,0,1,11,40,12,20,5,True,
281,9,Б,англ. Светлана Николаевна,литература,1,0,1,11,40,12,20,5,True,
282,9,Б,англ. Татьяна Петровна,литература,1,0,1,12,30,13,10,,True,
283,9,Б,англ. Светлана Николаевна,литература,1,0,1,12,30,13,10,,True,
284,9,В,англ. Татьяна Петровна,алгебра,1,0,1,11,40,12,20,11,True,
285,9,В,англ. Светлана Николаевна,алгебра,1,0,1,11,40,12,20,11,True,
286,9,В,англ. Татьяна Петровна,алгебра,1,0,1,12,30,13,10,,True,
287,9,В,англ. Светлана Николаевна,алгебра,1,0,1,12,30,13,10,,True,
288,10,А,англ. Татьяна Петровна,английский язык,1,0,1,11,40,12,20,8,True,
289,10,А,англ. Светлана Николаевна,английский язык,1,0,1,11,40,12,20,9,True,
290,10,А,англ. Татьяна Петровна,английский язык,1,0,1,12,30,13,10,,True,
291,10,А,англ. Светлана Николаевна,английский язык,1,0,1,12,30,13,10,,True,
292,10,Б,англ. Татьяна Петровна,физика,1,0,1,11,40,12,20,14,True,
293,10,Б,англ. Светлана Николаевна,физика,1,0,1,11,40,12,20,14,True,
294,10,Б,англ. Татьяна Петровна,физика,1,0,1,12,30,13,10,,True,
295,10,Б,англ. Светлана Николаевна,физика,1,0,1,12,30,13,10,,True,
296,10,В,англ. Татьяна Петровна,геометрия,1,0,1,11,40,12,20,11,True,
297,10,В,англ. Светлана Николаевна,геометрия,1,0,1,11,40,12,20,11,True,
298,10,В,англ. Татьяна Петровна,геометрия,1,0,1,12,30,13,10,,True,
299,10,В,англ. Светлана Николаевна,геометрия,1,0,1,12,30,13,10,,True,
300,11,А,англ. Татьяна Петровна,обществознание,1,0,1,11,40,12,20,4,True,
301,11,А,англ. Светлана Николаевна,обществознание,1,0,1,11,40,12,20,4,True,
302,11,А,англ. Татьяна Петровна,обществознание,1,0,1,12,30,13,10,,True,
303,11,А,англ. Светлана Николаевна,обществознание,1,0,1,12,30,13,10,,True,
304,11,Б,англ. Татьяна Петровна,русский язык,1,0,1,11,40,12,20,12,True,
305,11,Б,англ. Светлана Николаевна,русский язык,1,0,1,11,40,12,20,12,True,
306,11,Б,англ. Татьяна Петровна,русский язык,1,0,1,12,30,13,10,,True,
307,11,Б,англ. Светлана Николаевна,русский язык,1,0,1,12,30,13,10,,True,
308,11,В,англ. Татьяна Петровна,биология,1,0,1,11,40,12,20,6,True,
309,11,В,англ. Светлана Николаевна,биология,1,0,1,11,40,12,20,6,True,
310,11,В,англ. Татьяна Петровна,биология,1,0,1,12,30,13,10,,True,
311,11,В,англ. Светлана Николаевна,биология,1,0,1,12,30,13,10,,True,
312,8,А,англ. Татьяна Петровна,Создай электронный фотоальбом друзей,1,0,1,13,20,14,0,13,False,
313,8,А,англ. Светлана Николаевна,Создай электронный фотоальбом друзей,1,0,1,13,20,14,0,13,False,
314,8,А,англ. Татьяна Петровна,Создай электронный фотоальбом друзей,1,0,1,14,5,14,45,,False,
315,8,А,англ. Светлана Николаевна,Создай электронный фотоальбом друзей,1,0,1,14,5,14,45,,False,
316,8,В,англ. Татьяна Петровна,Проектная деятельность,1,0,1,13,20,14,0,7,False,
317,8,В,англ. Светлана Николаевна,Проектная деятельность,1,0,1,13,20,14,0,7,False,
318,8,В,англ. Татьяна Петровна,Проектная деятельность,1,0,1,14,5,14,45,,False,
319,8,В,англ. Светлана Николаевна,Проектная деятельность,1,0,1,14,5,14,45,,False,
320,10,А,англ. Татьяна Петровна,Решение физических задач с техническим содержанием,1,0,1,13,20,14,0,14,False,
321,10,А,англ. Светлана Николаевна,Решение физических задач с техническим содержанием,1,0,1,13,20,14,0,14,False,
322,10,А,англ. Татьяна Петровна,Решение физических задач с техническим содержанием,1,0,1,14,5,14,45,,False,
323,10,А,англ. Светлана Николаевна,Решение физических задач с техническим содержанием,1,0,1,14,5,14,45,,False,
324,10,Б,англ. Татьяна Петровна,Математические основы информатики,1,0,1,13,20,14,0,15,False,
325,10,Б,англ. Светлана Николаевна,Математические основы информатики,1,0,1,13,20,14,0,15,False,
326,10,Б,англ. Татьяна Петровна,Математические основы информатики,1,0,1,14,5,14,45,,False,
327,10,Б,англ. Светлана Николаевна,Математические основы информатики,1,0,1,14,5,14,45,,False,
328,11,А,англ. Татьяна Петровна,физический практикум (1/2гр.),1,0,1,13,20,14,0,14,False,
329,11,А,англ. Светлана Николаевна,физический практикум (1/2гр.),1,0,1,13,20,14,0,14,False,
330,11,А,англ. Татьяна Петровна,физический практикум (1/2гр.),1,0,1,14,5,14,45,,False,
331,11,А,англ. Светлана Николаевна,физический практикум (1/2гр.),1,0,1,14,5,14,45,,False,
332,11,Б,англ. Татьяна Петровна,Человек и современные проблемы развития общества,1,0,1,13,20,14,0,6,False,
333,11,Б,англ. Светлана Николаевна,Человек и современные проблемы развития общества,1,0,1,13,20,14,0,6,False,
334,11,Б,англ. Татьяна Петровна,Человек и современные проблемы развития общества,1,0,1,14,5,14,45,,False,
335,11,Б,англ. Светлана Николаевна,Человек и современные проблемы развития общества,1,0,1,14,5,14,45,,False,
336,11,В,англ. Татьяна Петровна,Практическая грамматика,1,0,1,13,20,14,0,12,False,
337,11,В,англ. Светлана Николаевна,Практическая грамматика,1,0,1,13,20,14,0,12,False,
338,11,В,англ. Татьяна Петровна,Практическая грамматика,1,0,1,14,5,14,45,,False,
339,11,В,англ. Светлана Николаевна,Практическая грамматика,1,0,1,14,5,14,45,,False,
340,8,А,англ. Татьяна Петровна,геометрия,1,0,2,8,0,8,40,11,True,
341,8,А,англ. Светлана Николаевна,геометрия,1,0,2,8,0,8,40,11,True,
342,8,А,англ. Татьяна Петровна,геометрия,1,0,2,8,50,9,30,,True,
343,8,А,англ. Светлана Николаевна,геометрия,1,0,2,8,50,9,30,,True,
344,8,Б,англ. Татьяна Петровна,алгебра,1,0,2,8,0,8,40,10,True,
345,8,Б,англ. Светлана Николаевна,алгебра,1,0,2,8,0,8,40,10,True,
346,8,Б,англ. Татьяна Петровна,алгебра,1,0,2,8,50,9,30,,True,
347,8,Б,англ. Светлана Николаевна,алгебра,1,0,2,8,50,9,30,,True,
348,8,В,англ. Татьяна Петровна,английский язык,1,0,2,8,0,8,40,8,True,
349,8,В,англ. Светлана Николаевна,английский язык,1,0,2,8,0,8,40,9,True,
350,8,В,англ. Татьяна Петровна,английский язык,1,0,2,8,50,9,30,,True,
351,8,В,англ. Светлана Николаевна,английский язык,1,0,2,8,50,9,30,,True,
352,9,А,англ. Татьяна Петровна,литература,1,0,2,8,0,8,40,12,True,
353,9,А,англ. Светлана Николаевна,литература,1,0,2,8,0,8,40,12,True,
354,9,А,англ. Татьяна Петровна,литература,1,0,2,8,50,9,30,,True,
355,9,А,англ. Светлана Николаевна,литература,1,0,2,8,50,9,30,,True,
356,9,Б,англ. Татьяна Петровна,физика,1,0,2,8,0,8,40,14,True,
357,9,Б,англ. Светлана Николаевна,физика,1,0,2,8,0,8,40,14,True,
358,9,Б,англ. Татьяна Петровна,физика,1,0,2,8,50,9,30,,True,
359,9,Б,англ. Светлана Николаевна,физика,1,0,2,8,50,9,30,,True,
360,9,В,англ. Татьяна Петровна,геометрия,1,0,2,8,0,8,40,5,True,
361,9,В,англ. Светлана Николаевна,геометрия,1,0,2,8,0,8,40,5,True,
362,9,В,англ. Татьяна Петровна,геометрия,1,0,2,8,50,9,30,,True,
363,9,В,англ. Светлана Николаевна,геометрия,1,0,2,8,50,9,30,,True,
364,10,А,англ. Татьяна Петровна,геометрия,1,0,2,8,0,8,40,4,True,
365,10,А,англ. Светлана Николаевна,геометрия,1,0,2,8,0,8,40,4,True,
366,10,А,англ. Татьяна Петровна,геометрия,1,0,2,8,50,9,30,,True,
367,10,А,англ. Светлана Николаевна,геометрия,1,0,2,8,50,9,30,,True,
368,10,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,8,0,8,40,13,True,
369,10,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,8,0,8,40,15,True,
370,10,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,8,50,9,30,,True,
371,10,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,8,50,9,30,,True,
372,10,В,англ. Татьяна Петровна,химия,1,0,2,8,0,8,40,2,True,
373,10,В,англ. Светлана Николаевна,химия,1,0,2,8,0,8,40,2,True,
374,10,В,англ. Татьяна Петровна,химия,1,0,2,8,50,9,30,,True,
375,10,В,англ. Светлана Николаевна,химия,1,0,2,8,50,9,30,,True,
376,11,А,англ. Татьяна Петровна,психология,1,0,2,8,0,8,40,,True,
377,11,А,англ. Светлана Николаевна,психология,1,0,2,8,0,8,40,,True,
378,11,А,англ. Татьяна Петровна,психология,1,0,2,8,50,9,30,,True,
379,11,А,англ. Светлана Николаевна,психология,1,0,2,8,50,9,30,,True,
380,11,Б,англ. Татьяна Петровна,физическая культура,1,0,2,8,0,8,40,,True,
381,11,Б,англ. Светлана Николаевна,физическая культура,1,0,2,8,0,8,40,,True,
382,11,Б,англ. Татьяна Петровна,физическая культура,1,0,2,8,50,9,30,,True,
383,11,Б,англ. Светлана Николаевна,физическая культура,1,0,2,8,50,9,30,,True,
384,11,В,англ. Татьяна Петровна,история,1,0,2,8,0,8,40,6,True,
385,11,В,англ. Светлана Николаевна,история,1,0,2,8,0,8,40,6,True,
386,11,В,англ. Татьяна Петровна,история,1,0,2,8,50,9,30,,True,
387,11,В,англ. Светлана Николаевна,история,1,0,2,8,50,9,30,,True,
388,8,А,англ. Татьяна Петровна,английский язык,1,0,2,9,45,10,25,8,True,
389,8,А,англ. Светлана Николаевна,английский язык,1,0,2,9,45,10,25,9,True,
390,8,А,англ. Татьяна Петровна,английский язык,1,0,2,10,45,11,25,,True,
391,8,А,англ. Светлана Николаевна,английский язык,1,0,2,10,45,11,25,,True,
392,8,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,9,45,10,25,13,True,
393,8,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,9,45,10,25,15,True,
394,8,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,10,45,11,25,,True,
395,8,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,10,45,11,25,,True,
396,8,В,англ. Татьяна Петровна,химия,1,0,2,9,45,10,25,2,True,
397,8,В,англ. Светлана Николаевна,химия,1,0,2,9,45,10,25,2,True,
398,8,В,англ. Татьяна Петровна,химия,1,0,2,10,45,11,25,,True,
399,8,В,англ. Светлана Николаевна,химия,1,0,2,10,45,11,25,,True,
400,9,А,англ. Татьяна Петровна,геометрия,1,0,2,9,45,10,25,5,True,
401,9,А,англ. Светлана Николаевна,геометрия,1,0,2,9,45,10,25,5,True,
402,9,А,англ. Татьяна Петровна,геометрия,1,0,2,10,45,11,25,,True,
403,9,А,англ. Светлана Николаевна,геометрия,1,0,2,10,45,11,25,,True,
404,9,Б,англ. Татьяна Петровна,ОБЖ,1,0,2,9,45,10,25,12,True,
405,9,Б,англ. Светлана Николаевна,ОБЖ,1,0,2,9,45,10,25,12,True,
406,9,Б,англ. Татьяна Петровна,ОБЖ,1,0,2,10,45,11,25,,True,
407,9,Б,англ. Светлана Николаевна,ОБЖ,1,0,2,10,45,11,25,,True,
408,9,В,англ. Татьяна Петровна,физика,1,0,2,9,45,10,25,14,True,
409,9,В,англ. Светлана Николаевна,физика,1,0,2,9,45,10,25,14,True,
410,9,В,англ. Татьяна Петровна,физика,1,0,2,10,45,11,25,,True,
411,9,В,англ. Светлана Николаевна,физика,1,0,2,10,45,11,25,,True,
412,10,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,2,9,45,10,25,4,True,
413,10,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,2,9,45,10,25,4,True,
414,10,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,2,10,45,11,25,,True,
415,10,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,2,10,45,11,25,,True,
416,10,Б,англ. Татьяна Петровна,физическая культура,1,0,2,9,45,10,25,,True,
417,10,Б,англ. Светлана Николаевна,физическая культура,1,0,2,9,45,10,25,,True,
418,10,Б,англ. Татьяна Петровна,физическая культура,1,0,2,10,45,11,25,,True,
419,10,Б,англ. Светлана Николаевна,физическая культура,1,0,2,10,45,11,25,,True,
420,10,В,англ. Татьяна Петровна,история,1,0,2,9,45,10,25,7,True,
421,10,В,англ. Светлана Николаевна,история,1,0,2,9,45,10,25,7,True,
422,10,В,англ. Татьяна Петровна,история,1,0,2,10,45,11,25,,True,
423,10,В,англ. Светлана Николаевна,история,1,0,2,10,45,11,25,,True,
424,11,А,англ. Татьяна Петровна,геометрия,1,0,2,9,45,10,25,11,True,
425,11,А,англ. Светлана Николаевна,геометрия,1,0,2,9,45,10,25,11,True,
426,11,А,англ. Татьяна Петровна,геометрия,1,0,2,10,45,11,25,,True,
427,11,А,англ. Светлана Николаевна,геометрия,1,0,2,10,45,11,25,,True,
428,11,Б,англ. Татьяна Петровна,история,1,0,2,9,45,10,25,6,True,
429,11,Б,англ. Светлана Николаевна,история,1,0,2,9,45,10,25,6,True,
430,11,Б,англ. Татьяна Петровна,история,1,0,2,10,45,11,25,,True,
431,11,Б,англ. Светлана Николаевна,история,1,0,2,10,45,11,25,,True,
432,11,В,англ. Татьяна Петровна,геометрия,1,0,2,9,45,10,25,10,True,
433,11,В,англ. Светлана Николаевна,геометрия,1,0,2,9,45,10,25,10,True,
434,11,В,англ. Татьяна Петровна,геометрия,1,0,2,10,45,11,25,,True,
435,11,В,англ. Светлана Николаевна,геометрия,1,0,2,10,45,11,25,,True,
436,8,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,11,40,12,20,13,True,
437,8,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,11,40,12,20,15,True,
438,8,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,2,12,30,13,10,,True,
439,8,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,2,12,30,13,10,,True,
440,8,Б,англ. Татьяна Петровна,английский язык,1,0,2,11,40,12,20,8,True,
441,8,Б,англ. Светлана Николаевна,английский язык,1,0,2,11,40,12,20,9,True,
442,8,Б,англ. Татьяна Петровна,английский язык,1,0,2,12,30,13,10,,True,
443,8,Б,англ. Светлана Николаевна,английский язык,1,0,2,12,30,13,10,,True,
444,8,В,англ. Татьяна Петровна,алгебра,1,0,2,11,40,12,20,10,True,
445,8,В,англ. Светлана Николаевна,алгебра,1,0,2,11,40,12,20,10,True,
446,8,В,англ. Татьяна Петровна,алгебра,1,0,2,12,30,13,10,,True,
447,8,В,англ. Светлана Николаевна,алгебра,1,0,2,12,30,13,10,,True,
448,9,А,англ. Татьяна Петровна,физика,1,0,2,11,40,12,20,14,True,
449,9,А,англ. Светлана Николаевна,физика,1,0,2,11,40,12,20,14,True,
450,9,А,англ. Татьяна Петровна,физика,1,0,2,12,30,13,10,,True,
451,9,А,англ. Светлана Николаевна,физика,1,0,2,12,30,13,10,,True,
452,9,Б,англ. Татьяна Петровна,геометрия,1,0,2,11,40,12,20,5,True,
453,9,Б,англ. Светлана Николаевна,геометрия,1,0,2,11,40,12,20,5,True,
454,9,Б,англ. Татьяна Петровна,геометрия,1,0,2,12,30,13,10,,True,
455,9,Б,англ. Светлана Николаевна,геометрия,1,0,2,12,30,13,10,,True,
456,9,В,англ. Татьяна Петровна,химия,1,0,2,11,40,12,20,2,True,
457,9,В,англ. Светлана Николаевна,химия,1,0,2,11,40,12,20,2,True,
458,9,В,англ. Татьяна Петровна,химия,1,0,2,12,30,13,10,,True,
459,9,В,англ. Светлана Николаевна,химия,1,0,2,12,30,13,10,,True,
460,10,А,англ. Татьяна Петровна,история,1,0,2,11,40,12,20,7,True,
461,10,А,англ. Светлана Николаевна,история,1,0,2,11,40,12,20,7,True,
462,10,А,англ. Татьяна Петровна,история,1,0,2,12,30,13,10,,True,
463,10,А,англ. Светлана Николаевна,история,1,0,2,12,30,13,10,,True,
464,10,Б,англ. Татьяна Петровна,русский язык,1,0,2,11,40,12,20,12,True,
465,10,Б,англ. Светлана Николаевна,русский язык,1,0,2,11,40,12,20,12,True,
466,10,Б,англ. Татьяна Петровна,русский язык,1,0,2,12,30,13,10,,True,
467,10,Б,англ. Светлана Николаевна,русский язык,1,0,2,12,30,13,10,,True,
468,10,В,англ. Татьяна Петровна,физическая культура,1,0,2,11,40,12,20,,True,
469,10,В,англ. Светлана Николаевна,физическая культура,1,0,2,11,40,12,20,,True,
470,10,В,англ. Татьяна Петровна,физическая культура,1,0,2,12,30,13,10,,True,
471,10,В,англ. Светлана Николаевна,физическая культура,1,0,2,12,30,13,10,,True,
472,11,А,англ. Татьяна Петровна,история,1,0,2,11,40,12,20,6,True,
473,11,А,англ. Светлана Николаевна,история,1,0,2,11,40,12,20,6,True,
474,11,А,англ. Татьяна Петровна,история,1,0,2,12,30,13,10,,True,
475,11,А,англ. Светлана Николаевна,история,1,0,2,12,30,13,10,,True,
476,11,Б,англ. Татьяна Петровна,геометрия,1,0,2,11,40,12,20,11,True,
477,11,Б,англ. Светлана Николаевна,геометрия,1,0,2,11,40,12,20,11,True,
478,11,Б,англ. Татьяна Петровна,геометрия,1,0,2,12,30,13,10,,True,
479,11,Б,англ. Светлана Николаевна,геометрия,1,0,2,12,30,13,10,,True,
480,11,В,англ. Татьяна Петровна,Проблемы теории государства и права (дистант),1,0,2,11,40,12,20,,False,
481,11,В,англ. Светлана Николаевна,Проблемы теории государства и права (дистант),1,0,2,11,40,12,20,,False,
482,11,В,англ. Татьяна Петровна,Проблемы теории государства и права (дистант),1,0,2,12,30,13,10,,False,
483,11,В,англ. Светлана Николаевна,Проблемы теории государства и права (дистант),1,0,2,12,30,13,10,,False,
484,8,А,англ. Татьяна Петровна,Деловой английский,1,0,2,13,20,14,0,8,False,
485,8,А,англ. Светлана Николаевна,Деловой английский,1,0,2,13,20,14,0,8,False,
486,8,А,англ. Татьяна Петровна,Деловой английский,1,0,2,14,5,14,45,,False,
487,8,А,англ. Светлана Николаевна,Деловой английский,1,0,2,14,5,14,45,,False,
488,9,А,англ. Татьяна Петровна,Погрешности измерения физических величин,1,0,2,13,20,14,0,14,False,
