,ClassNumber,ClassLetter,Subgroup,LessonName,TeacherID,Week,Weekday,StartHour,StartMinute,EndHour,EndMinute,Room,Required,Teacher
489,9,А,англ. Светлана Николаевна,Погрешности измерения физических величин,1,0,2,13,20,14,0,14,False,
490,9,А,англ. Татьяна Петровна,Погрешности измерения физических величин,1,0,2,14,5,14,45,,False,
491,9,А,англ. Светлана Николаевна,Погрешности измерения физических величин,1,0,2,14,5,14,45,,False,
492,10,А,англ. Татьяна Петровна,Задачи с разноуровневыми параметрами,1,0,2,13,20,14,0,4,False,
493,10,А,англ. Светлана Николаевна,Задачи с разноуровневыми параметрами,1,0,2,13,20,14,0,4,False,
494,10,А,англ. Татьяна Петровна,Задачи с разноуровневыми параметрами,1,0,2,14,5,14,45,,False,
495,10,А,англ. Светлана Николаевна,Задачи с разноуровневыми параметрами,1,0,2,14,5,14,45,,False,
496,10,Б,англ. Татьяна Петровна,Решение задач по молекулярной биологии и генетике,1,0,2,13,20,14,0,2,False,
497,10,Б,англ. Светлана Николаевна,Решение задач по молекулярной биологии и генетике,1,0,2,13,20,14,0,2,False,
498,10,Б,англ. Татьяна Петровна,Решение задач по молекулярной биологии и генетике,1,0,2,14,5,14,45,,False,
499,10,Б,англ. Светлана Николаевна,Решение задач по молекулярной биологии и генетике,1,0,2,14,5,14,45,,False,
500,10,В,англ. Татьяна Петровна,Проблемы теории государства и права (дистант),1,0,2,13,20,14,0,,False,
501,10,В,англ. Светлана Николаевна,Проблемы теории государства и права (дистант),1,0,2,13,20,14,0,,False,
502,10,В,англ. Татьяна Петровна,Проблемы теории государства и права (дистант),1,0,2,14,5,14,45,,False,
503,10,В,англ. Светлана Николаевна,Проблемы теории государства и права (дистант),1,0,2,14,5,14,45,,False,
504,11,А,англ. Татьяна Петровна,физическая культура,1,0,2,13,20,14,0,,True,
505,11,А,англ. Светлана Николаевна,физическая культура,1,0,2,13,20,14,0,,True,
506,11,А,англ. Татьяна Петровна,физическая культура,1,0,2,14,5,14,45,,True,
507,11,А,англ. Светлана Николаевна,физическая культура,1,0,2,14,5,14,45,,True,
508,11,Б,англ. Татьяна Петровна,Решение конкурсных задач по химии,1,0,2,13,20,14,0,2,False,
509,11,Б,англ. Светлана Николаевна,Решение конкурсных задач по химии,1,0,2,13,20,14,0,2,False,
510,11,Б,англ. Татьяна Петровна,Решение конкурсных задач по химии,1,0,2,14,5,14,45,,False,
511,11,Б,англ. Светлана Николаевна,Решение конкурсных задач по химии,1,0,2,14,5,14,45,,False,
512,8,А,англ. Татьяна Петровна,география,1,0,3,8,0,8,40,7,True,
513,8,А,англ. Светлана Николаевна,география,1,0,3,8,0,8,40,7,True,
514,8,А,англ. Татьяна Петровна,география,1,0,3,8,50,9,30,,True,
515,8,А,англ. Светлана Николаевна,география,1,0,3,8,50,9,30,,True,
516,8,Б,англ. Татьяна Петровна,физическая культура,1,0,3,8,0,8,40,,True,
517,8,Б,англ. Светлана Николаевна,физическая культура,1,0,3,8,0,8,40,,True,
518,8,Б,англ. Татьяна Петровна,физическая культура,1,0,3,8,50,9,30,,True,
519,8,Б,англ. Светлана Николаевна,физическая культура,1,0,3,8,50,9,30,,True,
520,8,В,англ. Татьяна Петровна,биология,1,0,3,8,0,8,40,2,True,
521,8,В,англ. Светлана Николаевна,биология,1,0,3,8,0,8,40,2,True,
522,8,В,англ. Татьяна Петровна,биология,1,0,3,8,50,9,30,,True,
523,8,В,англ. Светлана Николаевна,биология,1,0,3,8,50,9,30,,True,
524,9,А,англ. Татьяна Петровна,история,1,0,3,8,0,8,40,6,True,
525,9,А,англ. Светлана Николаевна,история,1,0,3,8,0,8,40,6,True,
526,9,А,англ. Татьяна Петровна,история,1,0,3,8,50,9,30,,True,
527,9,А,англ. Светлана Николаевна,история,1,0,3,8,50,9,30,,True,
528,9,Б,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,3,8,0,8,40,5,False,
529,9,Б,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,3,8,0,8,40,5,False,
530,9,Б,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,3,8,50,9,30,,False,
531,9,Б,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,3,8,50,9,30,,False,
532,9,В,англ. Татьяна Петровна,английский язык,1,0,3,8,0,8,40,8,True,
533,9,В,англ. Светлана Николаевна,английский язык,1,0,3,8,0,8,40,9,True,
534,9,В,англ. Татьяна Петровна,английский язык,1,0,3,8,50,9,30,,True,
535,9,В,англ. Светлана Николаевна,английский язык,1,0,3,8,50,9,30,,True,
536,10,А,англ. Татьяна Петровна,русский язык,1,0,3,8,0,8,40,12,True,
537,10,А,англ. Светлана Николаевна,русский язык,1,0,3,8,0,8,40,12,True,
538,10,А,англ. Татьяна Петровна,русский язык,1,0,3,8,50,9,30,,True,
539,10,А,англ. Светлана Николаевна,русский язык,1,0,3,8,50,9,30,,True,
540,10,Б,англ. Татьяна Петровна,физика,1,0,3,8,0,8,40,14,True,
541,10,Б,англ. Светлана Николаевна,физика,1,0,3,8,0,8,40,14,True,
542,10,Б,англ. Татьяна Петровна,физика,1,0,3,8,50,9,30,,True,
543,10,Б,англ. Светлана Николаевна,физика,1,0,3,8,50,9,30,,True,
544,10,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,8,0,8,40,13,True,
545,10,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,8,0,8,40,15,True,
546,10,В,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,8,50,9,30,,True,
547,10,В,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,8,50,9,30,,True,
548,11,А,англ. Татьяна Петровна,физика,1,0,3,8,0,8,40,4,True,
549,11,А,англ. Светлана Николаевна,физика,1,0,3,8,0,8,40,4,True,
550,11,А,англ. Татьяна Петровна,физика,1,0,3,8,50,9,30,,True,
551,11,А,англ. Светлана Николаевна,физика,1,0,3,8,50,9,30,,True,
552,11,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,8,0,8,40,11,True,
553,11,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,8,0,8,40,11,True,
554,11,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,8,50,9,30,,True,
555,11,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,8,50,9,30,,True,
556,11,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,8,0,8,40,10,True,
557,11,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,8,0,8,40,10,True,
558,11,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,8,50,9,30,,True,
559,11,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,8,50,9,30,,True,
560,8,А,англ. Татьяна Петровна,биология,1,0,3,9,45,10,25,2,True,
561,8,А,англ. Светлана Николаевна,биология,1,0,3,9,45,10,25,2,True,
562,8,А,англ. Татьяна Петровна,биология,1,0,3,10,45,11,25,,True,
563,8,А,англ. Светлана Николаевна,биология,1,0,3,10,45,11,25,,True,
564,8,Б,англ. Татьяна Петровна,русский язык,1,0,3,9,45,10,25,5,True,
565,8,Б,англ. Светлана Николаевна,русский язык,1,0,3,9,45,10,25,5,True,
566,8,Б,англ. Татьяна Петровна,русский язык,1,0,3,10,45,11,25,,True,
567,8,Б,англ. Светлана Николаевна,русский язык,1,0,3,10,45,11,25,,True,
568,8,В,англ. Татьяна Петровна,физическая культура,1,0,3,9,45,10,25,,True,
569,8,В,англ. Светлана Николаевна,физическая культура,1,0,3,9,45,10,25,,True,
570,8,В,англ. Татьяна Петровна,физическая культура,1,0,3,10,45,11,25,,True,
571,8,В,англ. Светлана Николаевна,физическая культура,1,0,3,10,45,11,25,,True,
572,9,А,англ. Татьяна Петровна,алгебра,1,0,3,9,45,10,25,4,True,
573,9,А,англ. Светлана Николаевна,алгебра,1,0,3,9,45,10,25,4,True,
574,9,А,англ. Татьяна Петровна,алгебра,1,0,3,10,45,11,25,,True,
575,9,А,англ. Светлана Николаевна,алгебра,1,0,3,10,45,11,25,,True,
576,9,Б,англ. Татьяна Петровна,английский язык,1,0,3,9,45,10,25,8,True,
577,9,Б,англ. Светлана Николаевна,английский язык,1,0,3,9,45,10,25,9,True,
578,9,Б,англ. Татьяна Петровна,английский язык,1,0,3,10,45,11,25,,True,
579,9,Б,англ. Светлана Николаевна,английский язык,1,0,3,10,45,11,25,,True,
580,9,В,англ. Татьяна Петровна,история,1,0,3,9,45,10,25,6,True,
581,9,В,англ. Светлана Николаевна,история,1,0,3,9,45,10,25,6,True,
582,9,В,англ. Татьяна Петровна,история,1,0,3,10,45,11,25,,True,
583,9,В,англ. Светлана Николаевна,история,1,0,3,10,45,11,25,,True,
584,10,А,англ. Татьяна Петровна,обществознание,1,0,3,9,45,10,25,7,True,
585,10,А,англ. Светлана Николаевна,обществознание,1,0,3,9,45,10,25,7,True,
586,10,А,англ. Татьяна Петровна,обществознание,1,0,3,10,45,11,25,,True,
587,10,А,англ. Светлана Николаевна,обществознание,1,0,3,10,45,11,25,,True,
588,10,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,9,45,10,25,10,True,
589,10,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,9,45,10,25,10,True,
590,10,Б,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,10,45,11,25,,True,
591,10,Б,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,10,45,11,25,,True,
592,10,В,англ. Татьяна Петровна,русский язык,1,0,3,9,45,10,25,12,True,
593,10,В,англ. Светлана Николаевна,русский язык,1,0,3,9,45,10,25,12,True,
594,10,В,англ. Татьяна Петровна,русский язык,1,0,3,10,45,11,25,,True,
595,10,В,англ. Светлана Николаевна,русский язык,1,0,3,10,45,11,25,,True,
596,11,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,9,45,10,25,11,True,
597,11,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,9,45,10,25,11,True,
598,11,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,10,45,11,25,,True,
599,11,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,10,45,11,25,,True,
600,11,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,9,45,10,25,13,True,
601,11,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,9,45,10,25,15,True,
602,11,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,10,45,11,25,,True,
603,11,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,10,45,11,25,,True,
604,11,В,англ. Татьяна Петровна,физика,1,0,3,9,45,10,25,14,True,
605,11,В,англ. Светлана Николаевна,физика,1,0,3,9,45,10,25,14,True,
606,11,В,англ. Татьяна Петровна,физика,1,0,3,10,45,11,25,,True,
607,11,В,англ. Светлана Николаевна,физика,1,0,3,10,45,11,25,,True,
608,8,А,англ. Татьяна Петровна,За страницами учебника математики,1,0,3,11,40,12,20,11,False,
609,8,А,англ. Светлана Николаевна,За страницами учебника математики,1,0,3,11,40,12,20,11,False,
610,8,А,англ. Татьяна Петровна,За страницами учебника математики,1,0,3,12,30,13,10,,False,
611,8,А,англ. Светлана Николаевна,За страницами учебника математики,1,0,3,12,30,13,10,,False,
612,8,Б,англ. Татьяна Петровна,география,1,0,3,11,40,12,20,7,True,
613,8,Б,англ. Светлана Николаевна,география,1,0,3,11,40,12,20,7,True,
614,8,Б,англ. Татьяна Петровна,география,1,0,3,12,30,13,10,,True,
615,8,Б,англ. Светлана Николаевна,география,1,0,3,12,30,13,10,,True,
616,8,В,англ. Татьяна Петровна,литература,1,0,3,11,40,12,20,5,True,
617,8,В,англ. Светлана Николаевна,литература,1,0,3,11,40,12,20,5,True,
618,8,В,англ. Татьяна Петровна,литература,1,0,3,12,30,13,10,,True,
619,8,В,англ. Светлана Николаевна,литература,1,0,3,12,30,13,10,,True,
620,9,А,англ. Татьяна Петровна,английский язык,1,0,3,11,40,12,20,8,True,
621,9,А,англ. Светлана Николаевна,английский язык,1,0,3,11,40,12,20,9,True,
622,9,А,англ. Татьяна Петровна,английский язык,1,0,3,12,30,13,10,,True,
623,9,А,англ. Светлана Николаевна,английский язык,1,0,3,12,30,13,10,,True,
624,9,Б,англ. Татьяна Петровна,история,1,0,3,11,40,12,20,6,True,
625,9,Б,англ. Светлана Николаевна,история,1,0,3,11,40,12,20,6,True,
626,9,Б,англ. Татьяна Петровна,история,1,0,3,12,30,13,10,,True,
627,9,Б,англ. Светлана Николаевна,история,1,0,3,12,30,13,10,,True,
628,9,В,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,3,11,40,12,20,4,False,
629,9,В,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,3,11,40,12,20,4,False,
630,9,В,англ. Татьяна Петровна,Виды текстовых задач и способы их решения,1,0,3,12,30,13,10,,False,
631,9,В,англ. Светлана Николаевна,Виды текстовых задач и способы их решения,1,0,3,12,30,13,10,,False,
632,10,А,англ. Татьяна Петровна,физика,1,0,3,11,40,12,20,14,True,
633,10,А,англ. Светлана Николаевна,физика,1,0,3,11,40,12,20,14,True,
634,10,А,англ. Татьяна Петровна,физика,1,0,3,12,30,13,10,,True,
635,10,А,англ. Светлана Николаевна,физика,1,0,3,12,30,13,10,,True,
636,10,Б,англ. Татьяна Петровна,обществознание,1,0,3,11,40,12,20,12,True,
637,10,Б,англ. Светлана Николаевна,обществознание,1,0,3,11,40,12,20,12,True,
638,10,Б,англ. Татьяна Петровна,обществознание,1,0,3,12,30,13,10,,True,
639,10,Б,англ. Светлана Николаевна,обществознание,1,0,3,12,30,13,10,,True,
640,10,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,11,40,12,20,10,True,
641,10,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,11,40,12,20,10,True,
642,10,В,англ. Татьяна Петровна,алгебра и начала анализа,1,0,3,12,30,13,10,,True,
643,10,В,англ. Светлана Николаевна,алгебра и начала анализа,1,0,3,12,30,13,10,,True,
644,11,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,11,40,12,20,13,True,
645,11,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,11,40,12,20,15,True,
646,11,А,англ. Татьяна Петровна,информатика и ИКТ,1,0,3,12,30,13,10,,True,
647,11,А,англ. Светлана Николаевна,информатика и ИКТ,1,0,3,12,30,13,10,,True,
648,11,Б,англ. Татьяна Петровна,биология,1,0,3,11,40,12,20,2,True,
649,11,Б,англ. Светлана Николаевна,биология,1,0,3,11,40,12,20,2,True,
650,11,Б,англ. Татьяна Петровна,биология,1,0,3,12,30,13,10,,True,
651,11,Б,англ. Светлана Николаевна,биология,1,0,3,12,30,13,10,,True,
652,11,В,англ. Татьяна Петровна,физическая культура,1,0,3,11,40,12,20,,True,
653,11,В,англ. Светлана Николаевна,физическая культура,1,0,3,11,40,12,20,,True,
654,11,В,англ. Татьяна Петровна,физическая культура,1,0,3,12,30,13,10,,True,
655,11,В,англ. Светлана Николаевна,физическая культура,1,0,3,12,30,13,10,,True,
656,9,Б,англ. Татьяна Петровна,физическая культура,1,0,3,13,20,14,0,,True,
657,9,Б,англ. Светлана Николаевна,физическая культура,1,0,3,13,20,14,0,,True,
658,9,Б,англ. Татьяна Петровна,физическая культура,1,0,3,14,5,14,45,,True,
659,9,Б,англ. Светлана Николаевна,физическая культура,1,0,3,14,5,14,45,,True,
660,10,А,англ. Татьяна Петровна,физический практикум(1/2гр)14,1,0,3,13,20,14,0,,False,
661,10,А,англ. Светлана Николаевна,физический практикум(1/2гр)14,1,0,3,13,20,14,0,,False,
662,10,А,англ. Татьяна Петровна,физический практикум(1/2гр)14,1,0,3,14,5,14,45,,False,
663,10,А,англ. Светлана Николаевна,физический практикум(1/2гр)14,1,0,3,14,5,14,45,,False,
664,10,Б,англ. Татьяна Петровна,Решение математических задач по управлению личными финансами,1,0,3,13,20,14,0,10,False,
665,10,Б,англ. Светлана Николаевна,Решение математических задач по управлению личными финансами,1,0,3,13,20,14,0,10,False,
666,10,Б,англ. Татьяна Петровна,Решение математических задач по управлению личными финансами,1,0,3,14,5,14,45,,False,
667,10,Б,англ. Светлана Николаевна,Решение математических задач по управлению личными финансами,1,0,3,14,5,14,45,,False,
668,11,А,англ. Татьяна Петровна,Задачи с разноуровневыми параметрами,1,0,3,13,20,14,0,11,False,
669,11,А,англ. Светлана Николаевна,Задачи с разноуровневыми параметрами,1,0,3,13,20,14,0,11,False,
670,11,А,англ. Татьяна Петровна,Задачи с разноуровневыми параметрами,1,0,3,14,5,14,45,,False,
671,11,А,англ. Светлана Николаевна,Задачи с разноуровневыми параметрами,1,0,3,14,5,14,45,,False,
672,11,Б,англ. Татьяна Петровна,Математические основы информатики,1,0,3,13,20,14,0,15,False,
673,11,Б,англ. Светлана Николаевна,Математические основы информатики,1,0,3,13,20,14,0,15,False,
674,11,Б,англ. Татьяна Петровна,Математические основы информатики,1,0,3,14,5,14,45,,False,
675,11,Б,англ. Светлана Николаевна,Математические основы информатики,1,0,3,14,5,14,45,,False,
676,11,В,англ. Татьяна Петровна,английский язык (Е.Б.),1,0,3,13,20,14,0,8,False,
677,11,В,англ. Светлана Николаевна,английский язык (Е.Б.),1,0,3,13,20,14,0,8,False,
678,11,В,англ. Татьяна Петровна,английский язык (Е.Б.),1,0,3,14,5,14,45,,False,
679,11,В,англ. Светлана Николаевна,английский язык (Е.Б.),1,0,3,14,5,14,45,,False,
680,8,А,англ. Татьяна Петровна,физическая культура,1,0,4,8,0,8,40,,True,
681,8,А,англ. Светлана Николаевна,физическая культура,1,0,4,8,0,8,40,,True,
682,8,А,англ. Татьяна Петровна,физическая культура,1,0,4,8,50,9,30,,True,
683,8,А,англ. Светлана Николаевна,физическая культура,1,0,4,8,50,9,30,,True,
684,8,Б,англ. Татьяна Петровна,родной язык (русский),1,0,4,8,0,8,40,11,False,
685,8,Б,англ. Светлана Николаевна,родной язык (русский),1,0,4,8,0,8,40,11,False,
686,8,Б,англ. Татьяна Петровна,родной язык (русский),1,0,4,8,50,9,30,,False,
687,8,Б,англ. Светлана Николаевна,родной язык (русский),1,0,4,8,50,9,30,,False,
688,8,В,англ. Татьяна Петровна,физика,1,0,4,8,0,8,40,14,True,
689,8,В,англ. Светлана Николаевна,физика,1,0,4,8,0,8,40,14,True,
690,8,В,англ. Татьяна Петровна,физика,1,0,4,8,50,9,30,,True,
691,8,В,англ. Светлана Николаевна,физика,1,0,4,8,50,9,30,,True,
692,9,А,англ. Татьяна Петровна,обществознание,1,0,4,8,0,8,40,10,True,
693,9,А,англ. Светлана Николаевна,обществознание,1,0,4,8,0,8,40,10,True,
694,9,А,англ. Татьяна Петровна,обществознание,1,0,4,8,50,9,30,,True,
695,9,А,англ. Светлана Николаевна,обществознание,1,0,4,8,50,9,30,,True,
696,9,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,4,8,0,8,40,13,True,
697,9,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,4,8,0,8,40,15,True,
698,9,Б,англ. Татьяна Петровна,информатика и ИКТ,1,0,4,8,50,9,30,,True,
699,9,Б,англ. Светлана Николаевна,информатика и ИКТ,1,0,4,8,50,9,30,,True,
700,9,В,англ. Татьяна Петровна,русский язык,1,0,4,8,0,8,40,5,True,
701,9,В,англ. Светлана Николаевна,русский язык,1,0,4,8,0,8,40,5,True,
702,9,В,англ. Татьяна Петровна,русский язык,1,0,4,8,50,9,30,,True,
703,9,В,англ. Светлана Николаевна,русский язык,1,0,4,8,50,9,30,,True,
704,10,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,4,8,0,8,40,4,True,
705,10,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,4,8,0,8,40,4,True,
706,10,А,англ. Татьяна Петровна,алгебра и начала анализа,1,0,4,8,50,9,30,,True,
707,10,А,англ. Светлана Николаевна,алгебра и начала анализа,1,0,4,8,50,9,30,,True,
708,10,Б,англ. Татьяна Петровна,география,1,0,4,8,0,8,40,7,True,
709,10,Б,англ. Светлана Николаевна,география,1,0,4,8,0,8,40,7,True,
710,10,Б,англ. Татьяна Петровна,география,1,0,4,8,50,9,30,,True,
711,10,Б,англ. Светлана Николаевна,география,1,0,4,8,50,9,30,,True,
712,10,В,англ. Татьяна Петровна,обществознание,1,0,4,8,0,8,40,6,True,
713,10,В,англ. Светлана Николаевна,обществознание,1,0,4,8,0,8,40,6,True,
714,10,В,англ. Татьяна Петровна,обществознание,1,0,4,8,50,9,30,,True,
715,10,В,англ. Светлана Николаевна,обществознание,1,0,4,8,50,9,30,,True,
716,11,А,англ. Татьяна Петровна,биология,1,0,4,8,0,8,40,2,True,
717,11,А,англ. Светлана Николаевна,биология,1,0,4,8,0,8,40,2,True,
718,11,А,англ. Татьяна Петровна,биология,1,0,4,8,50,9,30,,True,
719,11,А,англ. Светлана Николаевна,биология,1,0,4,8,50,9,30,,True,
720,11,Б,англ. Татьяна Петровна,литература,1,0,4,8,0,8,40,12,True,
721,11,Б,англ. Светлана Николаевна,литература,1,0,4,8,0,8,40,12,True,
